,Sample type,Season,pH,Alkalinity,PA,IA,TS,VS,TSS,VSS,COD,sCOD,TC,Protein,Lipid,TVFA,EtOH,HAc,HPr,iHBu,HBu,iHVa,HVa,iHCa,HCa,Na,NH4,K,Ca,Mg,F,Cl,NO2,NO3,PO4,SO4,site
94,Methanogenic Reactor,Winter 2019,7.37,3343.5,2302.0,1041.5,20.78,13.43,20.05,13.3,25.5,0.7,3.75,8.96,0.82,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.65,2.54,0.65,0.2,0.87,0.01,0.61,0.0,0.0,0.01,0.02,SC
95,Methanogenic Reactor,Spring 2019,7.33,2148.8,1207.5,941.3,118.2,101.8,17.4,10.7,29.4,2.4,1.99,4.54,0.95,0.11,0.0,0.06,0.0,0.0,0.0,0.0,0.03,0.01,0.01,0.13,0.67,0.17,0.04,0.13,0.02,0.2,0.02,0.0,0.01,0.06,SC
96,Methanogenic Reactor,Summer 2019,7.4,2642.5,1700.0,942.5,18.4,10.1,8.4,17.3,14.3,0.3,3.07,5.88,1.9,0.38,0.0,0.15,0.04,0.02,0.02,0.03,0.02,0.02,0.08,0.26,1.21,0.25,0.05,0.28,,,,,,,SC
97,Methanogenic Reactor,Fall 2019,7.1,2878.0,2251.5,626.5,19.5,12.5,17.5,13.6,18.6,0.7,5.31,7.15,2.53,0.4,0.0,0.15,0.06,0.0,0.0,0.01,0.0,0.12,0.06,0.0,0.0,0.0,0.0,0.0,,,,,,,SC
105,Food waste,Spring 2018,4.1,0.0,,,73.2,61.42,58.7,53.07,166.5,76.88,17.67,17.2,15.6,1.54,4.2,1.32,0.04,0.01,0.04,0.03,0.02,0.03,0.04,1.01,0.15,6.49,0.65,0.49,0.97,2.26,0.0,0.02,0.21,0.09,SBK
106,Food waste,Summer 2018,3.8,0.0,,,87.03,75.0,74.05,67.63,162.2,110.5,15.56,0.36,15.35,5.25,5.65,4.43,0.29,0.01,0.22,0.03,0.12,0.02,0.12,2.56,0.44,1.63,1.93,0.11,5.63,4.54,0.0,0.0,0.38,0.36,SBK
107,Food waste,Fall 2018,4.3,0.0,,,81.2,70.07,46.2,44.35,151.2,77.5,39.2,17.2,16.0,2.28,5.63,1.88,0.11,0.0,0.03,0.09,0.02,0.14,0.02,3.8,0.3,2.2,0.4,2.5,1.6,6.7,0.0,0.1,0.2,1,SBK
109,Food waste,Spring 2019,3.78,0.0,,,95.2,81.9,84.0,75.5,152.7,74.8,26.1,23.01,18.5,4.12,5.56,3.44,0.18,0.01,0.19,0.04,0.08,0.04,0.13,1.4,0.3,1.1,0.1,1.1,2.9,2.9,0.1,0.0,0.5,1.4,SBK
110,Food waste,Summer 2019,4.21,0.0,,,83.7,71.9,11.8,63.4,120.3,55.5,61.5,28.2,18.4,2.61,8.12,2.47,0.04,0.0,0.05,0.02,0.01,0.0,0.03,2.4,0.4,1.9,0.3,2.3,,,,,,,SBK
111,Food waste,Fall 2019,4.21,0.0,,,75.8,64.7,39.9,39.6,73.0,52.5,20.35,22.32,18.8,2.44,5.55,2.29,0.02,0.0,0.03,0.03,0.0,0.02,0.04,0.0,0.0,0.0,0.0,0.0,,,,,,,SBK
112,Primary Sludge,Spring 2018,6.2,1175.5,452.5,723.0,67.93,48.92,69.82,51.02,115.3,2.33,11.83,13.88,11.53,1.39,0.01,0.77,0.34,0.04,0.09,0.06,0.03,0.02,0.03,0.75,0.12,0.75,0.08,0.35,0.09,2.61,0.0,0.01,0,0.02,SBK
114,Primary Sludge,Fall 2018,6.4,807.0,490.0,317.0,92.58,69.17,78.75,65.75,137.6,7.0,6.3,16.72,11.75,1.93,0.0,0.52,0.69,0.11,0.15,0.26,0.07,0.0,0.12,14.7,0.6,0.7,1.7,23.8,0.0,37.0,0.0,0.0,1.3,0,SBK
115,Primary Sludge,Winter 2019,6.15,193.5,87.5,106.0,75.0,57.67,67.25,57.5,119.9,1.6,17.6,27.15,7.1,1.63,0.0,0.43,0.64,0.11,0.15,0.23,0.07,0.0,0.0,2.1,0.2,0.1,1.0,7.7,0.1,3.6,0.0,0.0,0.1,0,SBK
116,Primary Sludge,Spring 2019,6.13,501.3,392.5,108.8,122.9,92.8,119.1,95.4,146.0,1.9,28.8,27.45,16.7,0.9,0.0,0.61,0.14,0.02,0.03,0.03,0.03,0.0,0.04,0.8,0.0,0.2,0.1,0.8,0.1,2.5,0.0,0.0,0.4,0,SBK
117,Primary Sludge,Summer 2019,6.7,282.5,0.0,282.5,148.1,113.9,34.3,27.5,188.1,0.1,23.8,39.32,12.5,0.16,0.0,0.02,0.0,0.0,0.0,0.1,0.0,0.0,0.04,0.3,0.2,0.0,0.2,0.8,,,,,,,SBK
118,Primary Sludge,Fall 2019,6.58,1183.8,570.0,613.8,102.3,80.1,17.6,16.1,202.0,0.6,30.82,28.0,15.7,1.91,0.0,1.14,0.16,0.0,0.04,0.11,0.0,0.05,0.4,0.0,0.0,0.0,0.0,0.0,,,,,,,SBK
119,Methanogenic Reactor,Spring 2018,7.6,5065.5,3937.0,1128.5,45.77,25.77,36.07,22.75,45.5,2.03,3.5,28.44,3.13,0.08,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.04,0.02,1.26,2.75,7.37,0.76,0.42,0.0,4.41,0.0,0.02,0,0.03,SBK
120,Methanogenic Reactor,Summer 2018,7.6,5713.0,3582.0,2131.0,41.68,21.88,39.72,24.07,34.5,3.9,3.93,10.79,2.53,0.43,0.01,0.08,0.14,0.01,0.01,0.02,0.06,0.04,0.07,2.28,2.91,1.42,0.49,0.09,0.01,7.45,0.0,0.0,0,0.01,SBK
121,Methanogenic Reactor,Fall 2018,7.4,5119.0,3759.0,1360.0,38.62,21.25,31.0,20.3,40.7,2.4,6.65,9.8,2.05,0.24,0.0,0.04,0.08,0.0,0.0,0.02,0.02,0.03,0.05,3.1,5.6,1.9,0.8,1.3,0.0,9.2,0.0,0.0,0,0,SBK
122,Methanogenic Reactor,Winter 2019,7.46,5033.0,3758.5,1274.5,38.22,21.4,30.7,20.7,35.9,2.6,5.4,9.73,2.0,0.2,0.0,0.03,0.09,0.0,0.0,0.02,0.01,0.01,0.04,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0,0,SBK
123,Methanogenic Reactor,Spring 2019,7.6,5902.5,4293.8,1608.8,40.3,20.4,33.2,20.6,29.4,2.4,2.3,8.94,2.5,0.05,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.01,0.01,1.3,2.4,0.9,0.2,0.3,0.0,3.2,0.0,0.0,0,0,SBK
124,Methanogenic Reactor,Summer 2019,7.54,5493.8,4212.5,1281.3,36.7,19.4,17.3,28.5,25.7,2.5,19.9,11.63,2.4,0.18,0.0,0.11,0.01,0.0,0.01,0.01,0.0,0.02,0.03,2.0,3.5,1.2,0.3,0.7,,,,,,,SBK
125,Methanogenic Reactor,Fall 2019,7.54,4953.5,4146.5,807.0,37.6,21.0,28.9,20.7,26.7,2.8,3.19,9.55,2.8,0.19,0.0,0.05,0.01,0.0,0.01,0.01,0.0,0.01,0.1,0.0,0.0,0.0,0.0,0.0,,,,,,,SBK
